Config:
	mode: medium
	coupling style: toronto
	max swaps: 15
	max lookahead: 10
	runs: 1
[adder_n10]
	SABRE Swaps: 99.000
	Multipath Swaps: 69.000
	SABRE Depth: 185.000
	Multipath Depth: 164.000
	SABRE Time: 0.040
	Multipath Time: 0.472
         3107320 function calls (2967475 primitive calls) in 2.579 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 norm_nuc.py:24(normNuc)
        1    0.000    0.000    0.000    0.000 normal.py:13(<module>)
        1    0.000    0.000    0.000    0.000 normal.py:22(NormalDistribution)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:112(NoseTester)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
       76    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
       76    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       76    0.000    0.000    0.000    0.000 ntpath.py:61(isabs)
        1    0.000    0.000    0.000    0.000 num_qubits.py:13(<module>)
        1    0.000    0.000    0.000    0.000 num_qubits.py:18(NumQubits)
        1    0.000    0.000    0.000    0.000 num_tensor_factors.py:13(<module>)
        1    0.000    0.000    0.000    0.000 num_tensor_factors.py:18(NumTensorFactors)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        4    0.000    0.000    0.011    0.003 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        1    0.000    0.000    0.000    0.000 numeric.py:1858(isscalar)
        1    0.000    0.000    0.000    0.000 numeric.py:2175(_allclose_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:2179(allclose)
        1    0.000    0.000    0.000    0.000 numeric.py:2253(_isclose_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:2257(isclose)
        1    0.000    0.000    0.000    0.000 numeric.py:2337(within_tol)
        6    0.000    0.000    0.000    0.000 numeric.py:2514(extend_all)
        9    0.000    0.000    0.000    0.000 numeric.py:289(full)
        1    0.000    0.000    0.000    0.000 numeric.py:328(IntegerIndex)
        1    0.000    0.000    0.000    0.000 numeric.py:344(Int64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:359(UInt64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:384(Float64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:40(NumericDtype)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numeric.py:72(_zeros_like_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:76(zeros_like)
        1    0.000    0.000    0.000    0.000 numeric.py:80(NumericArray)
        1    0.000    0.000    0.000    0.000 numeric.py:82(NumericIndex)
        5    0.000    0.000    0.000    0.000 numeric.py:847(_outer_dispatcher)
        5    0.000    0.000    0.000    0.000 numeric.py:851(outer)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:230(obj2sctype)
        2    0.000    0.000    0.000    0.000 numerictypes.py:284(issubclass_)
        1    0.000    0.000    0.000    0.000 numerictypes.py:358(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:426(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:442(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:512(<lambda>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:515(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 numerictypes.py:590(_register_types)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:30(PandasArray)
        1    0.000    0.000    0.000    0.000 numutils.py:87(_NumPrinter)
        1    0.000    0.000    0.000    0.000 numutils.py:9(<module>)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_array.py:24(ObjectStringArrayMixin)
        1    0.000    0.000    0.000    0.000 objective.py:1(<module>)
        1    0.000    0.000    0.000    0.000 objective.py:114(Minimize)
        1    0.000    0.000    0.000    0.000 objective.py:184(Maximize)
        1    0.000    0.000    0.000    0.000 objective.py:25(Objective)
        1    0.000    0.000    0.000    0.000 objtypes.py:8(<module>)
        1    0.000    0.000    0.000    0.000 odepack.py:11(ODEintWarning)
        1    0.000    0.000    0.001    0.001 odepack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.002    0.002 one_minus_pos.py:1(<module>)
        1    0.000    0.000    0.000    0.000 one_minus_pos.py:40(one_minus_pos)
        1    0.000    0.000    0.000    0.000 one_minus_pos_canon.py:1(<module>)
        5    0.000    0.000    0.000    0.000 one_qubit_decompose.py:119(__init__)
        1    0.000    0.000    0.000    0.000 one_qubit_decompose.py:13(<module>)
        5    0.000    0.000    0.000    0.000 one_qubit_decompose.py:176(basis)
        2    0.000    0.000    0.000    0.000 one_qubit_decompose.py:210(angles_and_phase)
        2    0.000    0.000    0.000    0.000 one_qubit_decompose.py:221(_params_zyz)
        2    0.000    0.000    0.000    0.000 one_qubit_decompose.py:247(_params_xyx)
        1    0.000    0.000    0.000    0.000 one_qubit_decompose.py:58(OneQubitEulerDecomposer)
        4    0.000    0.000    0.000    0.000 one_qubit_decompose.py:591(_mod_2pi)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 op_shape.py:13(<module>)
        2    0.000    0.000    0.000    0.000 op_shape.py:164(validate_shape)
        2    0.000    0.000    0.000    0.000 op_shape.py:168(_validate)
        2    0.000    0.000    0.000    0.000 op_shape.py:210(auto)
        1    0.000    0.000    0.000    0.000 op_shape.py:26(OpShape)
        2    0.000    0.000    0.000    0.000 op_shape.py:29(__init__)
        1    0.000    0.000    0.000    0.000 opaque.py:13(<module>)
        1    0.000    0.000    0.000    0.000 opaque.py:20(Opaque)
        1    0.000    0.000    0.000    0.000 operand.py:10(<module>)
        1    0.000    0.000    0.000    0.000 operand.py:14(Operand)
        1    0.000    0.000    0.000    0.000 operand.py:68(LinearOperand)
        1    0.000    0.000    0.004    0.004 operator.py:13(<module>)
        2    0.000    0.000    0.000    0.000 operator.py:131(data)
        1    0.000    0.000    0.000    0.000 operator.py:32(Operator)
        1    0.000    0.000    0.000    0.000 operator.py:453(_init_instruction)
      2/1    0.000    0.000    0.000    0.000 operator.py:51(__init__)
        1    0.000    0.000    0.001    0.001 operator_from_string.py:16(<module>)
        1    0.000    0.000    0.000    0.000 operator_generators.py:16(<module>)
        3    0.000    0.000    0.002    0.001 ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:1086(BinGrouper)
        1    0.000    0.000    0.000    0.000 ops.py:109(WrappedCythonOp)
        1    0.000    0.000    0.000    0.000 ops.py:1270(DataSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:1310(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:1324(FrameSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 ops.py:211(Op)
        1    0.000    0.000    0.000    0.000 ops.py:367(BinOp)
        1    0.000    0.000    0.000    0.000 ops.py:523(Div)
        1    0.000    0.000    0.000    0.000 ops.py:552(UnaryOp)
        1    0.000    0.000    0.000    0.000 ops.py:600(MathCall)
        1    0.000    0.000    0.000    0.000 ops.py:616(FuncNode)
        1    0.000    0.000    0.000    0.000 ops.py:649(BaseGrouper)
        1    0.000    0.000    0.000    0.000 ops.py:68(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 ops.py:82(Term)
        1    0.000    0.000    0.000    0.000 optimize.py:141(OptimizeWarning)
        1    0.000    0.000    0.003    0.003 optimize.py:20(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:2127(Brent)
        1    0.000    0.000    0.000    0.000 optimize.py:3389(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 optimize.py:55(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:82(OptimizeResult)
        1    0.000    0.000    0.000    0.000 optimize.py:985(_LineSearchError)
        1    0.000    0.000    0.000    0.000 optimize_1q_decomposition.py:13(<module>)
        1    0.000    0.000    0.000    0.000 optimize_1q_decomposition.py:29(Optimize1qGatesDecomposition)
        1    0.000    0.000    0.000    0.000 optimize_1q_gates.py:13(<module>)
        1    0.000    0.000    0.000    0.000 optimize_1q_gates.py:32(Optimize1qGates)
        1    0.000    0.000    0.000    0.000 optimize_swap_before_measure.py:14(<module>)
        1    0.000    0.000    0.000    0.000 optimize_swap_before_measure.py:22(OptimizeSwapBeforeMeasure)
        1    0.000    0.000    0.000    0.000 options.py:13(<module>)
        1    0.000    0.000    0.000    0.000 options.py:18(Options)
        5    0.000    0.000    0.000    0.000 options.py:33(get)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:122(orthopoly1d)
        3    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
       38    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        3    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
       46    0.000    0.000    0.000    0.000 os.py:754(encode)
        6    0.000    0.000    0.000    0.000 os.py:758(decode)
       10    0.000    0.000    0.000    0.000 os.py:771(getenv)
        1    0.000    0.000    0.000    0.000 osqp_qpif.py:1(<module>)
        1    0.000    0.000    0.000    0.000 osqp_qpif.py:24(name)
        1    0.000    0.000    0.004    0.004 osqp_qpif.py:27(import_solver)
        1    0.000    0.000    0.000    0.000 osqp_qpif.py:9(OSQP)
        1    0.000    0.000    0.016    0.016 overrides.py:1(<module>)
       75    0.000    0.000    0.000    0.000 overrides.py:111(set_module)
       75    0.000    0.000    0.000    0.000 overrides.py:122(decorator)
      316    0.000    0.000    0.000    0.000 overrides.py:141(array_function_dispatch)
      316    0.001    0.000    0.026    0.000 overrides.py:183(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:219(array_function_from_dispatcher)
       23    0.000    0.000    0.002    0.000 overrides.py:223(decorator)
        9    0.000    0.000    0.000    0.000 overrides.py:24(set_array_function_like_doc)
      286    0.001    0.000    0.004    0.000 overrides.py:89(verify_matching_signatures)
        1    0.000    0.000    0.000    0.000 overview.py:13(<module>)
        1    0.000    0.000    0.000    0.000 p.py:119(CPhaseGate)
        1    0.000    0.000    0.000    0.000 p.py:13(<module>)
        1    0.000    0.000    0.000    0.000 p.py:21(PhaseGate)
        1    0.000    0.000    0.000    0.000 p.py:220(MCPhaseGate)
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
        1    0.000    0.000    0.007    0.007 parallel.py:46(<module>)
       21    0.000    0.000    0.001    0.000 parallel.py:96(parallel_map)
        1    0.000    0.000    0.000    0.000 param_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 param_prob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 param_prob.py:19(ParamProb)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameter.py:12(<module>)
        1    0.000    0.000    0.000    0.000 parameter.py:28(Parameter)
        1    0.000    0.000    0.000    0.000 parameter.py:33(Parameter)
        1    0.000    0.000    0.000    0.000 parameter_hierarchy_121000.py:8(<module>)
        1    0.000    0.000    0.001    0.001 parameter_hierarchy_12620.py:8(<module>)
        1    0.000    0.000    0.000    0.000 parameter_hierarchy_12630.py:8(<module>)
        1    0.000    0.000    0.000    0.000 parameter_hierarchy_12700.py:8(<module>)
        1    0.000    0.000    0.000    0.000 parameter_hierarchy_12710.py:8(<module>)
        1    0.000    0.000    0.000    0.000 parameter_hierarchy_12800.py:8(<module>)
        1    0.000    0.000    0.000    0.000 parameter_hierarchy_12900.py:8(<module>)
        1    0.000    0.000    0.000    0.000 parameter_hierarchy_20100.py:8(<module>)
        1    0.000    0.000    0.020    0.020 parameterexpression.py:12(<module>)
        1    0.000    0.000    0.000    0.000 parameterexpression.py:35(ParameterExpression)
        1    0.000    0.000    0.000    0.000 parameters.py:13(<module>)
        1    0.000    0.000    0.000    0.000 parameters.py:16(ParameterGroup)
        1    0.000    0.000    0.000    0.000 parameters.py:300(Parameter)
        1    0.000    0.000    0.000    0.000 parameters.py:551(BoolParameter)
        1    0.000    0.000    0.000    0.000 parameters.py:576(StrParameter)
        1    0.000    0.000    0.000    0.000 parameters.py:591(IntParameter)
        1    0.000    0.000    0.000    0.000 parameters.py:632(PositiveIntParameter)
        1    0.000    0.000    0.000    0.000 parameters.py:644(NumParameter)
        1    0.000    0.000    0.000    0.000 parameters.py:693(RootParameterGroup)
        1    0.000    0.000    0.000    0.000 parameters.py:7(<module>)
        1    0.000    0.000    0.000    0.000 parametertable.py:110(ParameterView)
       21    0.000    0.000    0.000    0.000 parametertable.py:117(__init__)
        1    0.000    0.000    0.000    0.000 parametertable.py:12(<module>)
        1    0.000    0.000    0.000    0.000 parametertable.py:22(ParameterTable)
       21    0.000    0.000    0.000    0.000 parametertable.py:232(__len__)
      162    0.000    0.000    0.000    0.000 parametertable.py:27(__init__)
      162    0.000    0.000    0.000    0.000 parametertable.py:34(<setcomp>)
        3    0.000    0.000    0.000    0.000 parametertable.py:76(__iter__)
       14    0.000    0.000    0.000    0.000 parametertable.py:86(_deprecated_set_method)
       14    0.000    0.000    0.000    0.000 parametertable.py:87(deprecate)
        1    0.000    0.000    0.000    0.000 parametervector.py:13(<module>)
        1    0.000    0.000    0.000    0.000 parametervector.py:20(ParameterVectorElement)
