Config:
	mode: medium
	coupling style: weber
	runs: 1
[qft_n15]
	SABRE CNOTs: 219.000
	SABRE Depth: 242.000
	SABRE Time: 0.412
	MPATH_IPS CNOTs: 411.000
	MPATH_IPS Depth: 304.000
	MPATH_IPS Time: 55.292
	MPATH_BSP CNOTs: 195.000
	MPATH_BSP Depth: 291.000
	MPATH_BSP Time: 83.816
[dnn_n8]
	SABRE CNOTs: 54.000
	SABRE Depth: 246.000
	SABRE Time: 0.239
	MPATH_IPS CNOTs: 48.000
	MPATH_IPS Depth: 200.000
	MPATH_IPS Time: 5.345
	MPATH_BSP CNOTs: 48.000
	MPATH_BSP Depth: 217.000
	MPATH_BSP Time: 30.592
[qaoa_n6]
	SABRE CNOTs: 24.000
	SABRE Depth: 130.000
	SABRE Time: 0.072
	MPATH_IPS CNOTs: 39.000
	MPATH_IPS Depth: 136.000
	MPATH_IPS Time: 4.082
	MPATH_BSP CNOTs: 24.000
	MPATH_BSP Depth: 130.000
	MPATH_BSP Time: 0.278
         322754115 function calls (321317565 primitive calls) in 190.688 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 platform.py:432(mac_ver)
        1    0.000    0.000    0.000    0.000 platform.py:741(_Processor)
        5    0.000    0.000    0.000    0.000 platform.py:773(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 platform.py:779(uname_result)
       90    0.000    0.000    0.000    0.000 platform.py:824(uname)
       73    0.000    0.000    0.000    0.000 platform.py:913(system)
       17    0.000    0.000    0.000    0.000 platform.py:950(machine)
        1    0.000    0.000    0.014    0.014 play.py:13(<module>)
        1    0.000    0.000    0.000    0.000 play.py:26(Play)
        1    0.000    0.000    0.003    0.003 plistlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plistlib.py:164(_PlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:165(__init__)
        1    0.000    0.000    0.000    0.000 plistlib.py:171(parse)
       14    0.000    0.000    0.000    0.000 plistlib.py:186(handle_begin_element)
       14    0.000    0.000    0.000    0.000 plistlib.py:192(handle_end_element)
       39    0.000    0.000    0.000    0.000 plistlib.py:197(handle_data)
        7    0.000    0.000    0.000    0.000 plistlib.py:200(add_object)
       12    0.000    0.000    0.000    0.000 plistlib.py:216(get_data)
        1    0.000    0.000    0.000    0.000 plistlib.py:223(begin_dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:228(end_dict)
        6    0.000    0.000    0.000    0.000 plistlib.py:234(end_key)
        6    0.000    0.000    0.000    0.000 plistlib.py:264(end_string)
        1    0.000    0.000    0.000    0.000 plistlib.py:274(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:312(_PlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:406(_is_fmt_xml)
        1    0.000    0.000    0.000    0.000 plistlib.py:439(InvalidFileException)
        1    0.000    0.000    0.000    0.000 plistlib.py:447(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:622(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:68(UID)
        1    0.000    0.000    0.000    0.000 plistlib.py:856(load)
        1    0.000    0.000    0.051    0.051 plot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plot.py:1064(ContourSeries)
        1    0.000    0.000    0.000    0.000 plot.py:1111(BaseBackend)
        1    0.000    0.000    0.000    0.000 plot.py:1182(MatplotlibBackend)
        1    0.000    0.000    0.000    0.000 plot.py:1434(TextBackend)
        1    0.000    0.000    0.000    0.000 plot.py:1455(DefaultBackend)
        1    0.000    0.000    0.000    0.000 plot.py:317(PlotGrid)
        1    0.000    0.000    0.000    0.000 plot.py:464(BaseSeries)
        1    0.000    0.000    0.000    0.000 plot.py:544(Line2DBaseSeries)
        1    0.000    0.000    0.000    0.000 plot.py:59(Plot)
        1    0.000    0.000    0.000    0.000 plot.py:594(List2DSeries)
        1    0.000    0.000    0.000    0.000 plot.py:611(LineOver1DRangeSeries)
        1    0.000    0.000    0.000    0.000 plot.py:731(Parametric2DLineSeries)
        1    0.000    0.000    0.000    0.000 plot.py:856(Line3DBaseSeries)
        1    0.000    0.000    0.000    0.000 plot.py:869(Parametric3DLineSeries)
        1    0.000    0.000    0.000    0.000 plot.py:921(SurfaceBaseSeries)
        1    0.000    0.000    0.000    0.000 plot.py:953(SurfaceOver2DRangeSeries)
        1    0.000    0.000    0.000    0.000 plot.py:995(ParametricSurfaceSeries)
        1    0.000    0.000    0.002    0.002 plot_implicit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plot_implicit.py:46(ImplicitSeries)
        1    0.000    0.000    0.001    0.001 pnorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pnorm.py:48(Pnorm)
        3    0.000    0.000    0.000    0.000 pnorm_canon.py:1(<module>)
        1    0.000    0.000    0.041    0.041 point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 point.py:1073(Point3D)
        1    0.000    0.000    0.000    0.000 point.py:39(Point)
        1    0.000    0.000    0.000    0.000 point.py:857(Point2D)
        1    0.000    0.000    0.000    0.000 pointers.py:9(<module>)
        1    0.000    0.000    0.013    0.013 polyclasses.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyclasses.py:10(GenericPoly)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1062(DMF)
        1    0.000    0.000    0.000    0.000 polyclasses.py:144(DMP)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1504(ANP)
        1    0.000    0.000    0.000    0.000 polyconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyconfig.py:52(configure)
        1    0.000    0.000    0.000    0.000 polyerrors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyerrors.py:102(NotReversible)
        1    0.000    0.000    0.000    0.000 polyerrors.py:106(NotAlgebraic)
        1    0.000    0.000    0.000    0.000 polyerrors.py:110(DomainError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:114(PolynomialError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:118(UnificationFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:122(GeneratorsError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:126(GeneratorsNeeded)
        1    0.000    0.000    0.000    0.000 polyerrors.py:13(ExactQuotientFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:130(ComputationFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:141(UnivariatePolynomialError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:145(MultivariatePolynomialError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:149(PolificationFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:171(OptionError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:175(FlagError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:30(PolynomialDivisionFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:57(OperationNotSupported)
        1    0.000    0.000    0.000    0.000 polyerrors.py:6(BasePolynomialError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:67(HeuristicGCDFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:71(ModularGCDFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:74(HomomorphismFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:78(IsomorphismFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:82(ExtraneousFactors)
        1    0.000    0.000    0.000    0.000 polyerrors.py:86(EvaluationFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:90(RefinementFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:94(CoercionFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:98(NotInvertible)
        1    0.000    0.000    0.075    0.075 polyfuncs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 polygon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polygon.py:1410(RegularPolygon)
        1    0.000    0.000    0.000    0.000 polygon.py:2037(Triangle)
        1    0.000    0.000    0.000    0.000 polygon.py:23(Polygon)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:141(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 polyint.py:15(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 polyint.py:220(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 polyint.py:498(BarycentricInterpolator)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1068(poly1d)
        1    0.000    0.000    0.000    0.000 polynomial.py:12(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1471(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:26(SpecialPolynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 polynomial.py:449(_polyfit_dispatcher)
        1    0.000    0.000    0.001    0.001 polynomial.py:453(polyfit)
        1    0.000    0.000    0.000    0.000 polynomial.py:692(_polyval_dispatcher)
        1    0.000    0.000    0.000    0.000 polynomial.py:696(polyval)
        1    0.000    0.000    0.000    0.000 polynomial_pauli_rotations.py:136(PolynomialPauliRotations)
        1    0.000    0.000    0.000    0.000 polynomial_pauli_rotations.py:15(<module>)
        1    0.000    0.000    0.000    0.000 polynomialring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomialring.py:10(PolynomialRing)
        2    0.000    0.000    0.003    0.002 polynomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomials.py:1072(laguerre)
        1    0.000    0.000    0.000    0.000 polynomials.py:1176(assoc_laguerre)
        1    0.000    0.000    0.000    0.000 polynomials.py:292(gegenbauer)
        1    0.000    0.000    0.000    0.000 polynomials.py:35(OrthogonalPolynomial)
        1    0.000    0.000    0.000    0.000 polynomials.py:439(chebyshevt)
        1    0.000    0.000    0.000    0.000 polynomials.py:52(jacobi)
        1    0.000    0.000    0.000    0.000 polynomials.py:551(chebyshevu)
        1    0.000    0.000    0.000    0.000 polynomials.py:671(chebyshevt_root)
        1    0.000    0.000    0.000    0.000 polynomials.py:711(chebyshevu_root)
        1    0.000    0.000    0.000    0.000 polynomials.py:755(legendre)
        1    0.000    0.000    0.000    0.000 polynomials.py:865(assoc_legendre)
        1    0.000    0.000    0.000    0.000 polynomials.py:976(hermite)
        1    0.000    0.000    0.003    0.003 polyoptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyoptions.py:185(_init_dependencies_order)
        1    0.000    0.000    0.000    0.000 polyoptions.py:19(Option)
        1    0.000    0.000    0.000    0.000 polyoptions.py:258(Expand)
        1    0.000    0.000    0.000    0.000 polyoptions.py:271(Gens)
        1    0.000    0.000    0.000    0.000 polyoptions.py:300(Wrt)
        1    0.000    0.000    0.000    0.000 polyoptions.py:327(Sort)
        1    0.000    0.000    0.000    0.000 polyoptions.py:349(Order)
        1    0.000    0.000    0.000    0.000 polyoptions.py:366(Field)
        1    0.000    0.000    0.000    0.000 polyoptions.py:375(Greedy)
        1    0.000    0.000    0.000    0.000 polyoptions.py:384(Composite)
        1    0.000    0.000    0.002    0.002 polyoptions.py:397(Domain)
        1    0.000    0.000    0.000    0.000 polyoptions.py:45(Flag)
        1    0.000    0.000    0.000    0.000 polyoptions.py:51(BooleanOption)
        1    0.000    0.000    0.000    0.000 polyoptions.py:512(Split)
        1    0.000    0.000    0.000    0.000 polyoptions.py:527(Gaussian)
        1    0.000    0.000    0.000    0.000 polyoptions.py:543(Extension)
        1    0.000    0.000    0.000    0.000 polyoptions.py:576(Modulus)
        1    0.000    0.000    0.000    0.000 polyoptions.py:602(Symmetric)
        1    0.000    0.000    0.000    0.000 polyoptions.py:611(Strict)
        1    0.000    0.000    0.000    0.000 polyoptions.py:62(OptionType)
        1    0.000    0.000    0.000    0.000 polyoptions.py:621(Auto)
        1    0.000    0.000    0.000    0.000 polyoptions.py:638(Frac)
        1    0.000    0.000    0.000    0.000 polyoptions.py:648(Formal)
       25    0.000    0.000    0.000    0.000 polyoptions.py:65(__init__)
        1    0.000    0.000    0.000    0.000 polyoptions.py:658(Polys)
        1    0.000    0.000    0.000    0.000 polyoptions.py:664(Include)
        1    0.000    0.000    0.000    0.000 polyoptions.py:674(All)
        1    0.000    0.000    0.000    0.000 polyoptions.py:684(Gen)
        1    0.000    0.000    0.000    0.000 polyoptions.py:701(Series)
        1    0.000    0.000    0.000    0.000 polyoptions.py:711(Symbols)
        1    0.000    0.000    0.000    0.000 polyoptions.py:728(Method)
        1    0.000    0.000    0.000    0.000 polyoptions.py:77(Options)
        1    0.000    0.000    0.000    0.000 polyquinticconst.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyquinticconst.py:22(PolyQuintic)
        1    0.000    0.000    0.033    0.033 polyroots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polysys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polysys.py:13(SolveFailed)
        1    0.000    0.000    0.068    0.068 polytools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polytools.py:4195(PurePoly)
       12    0.000    0.000    0.000    0.000 polytools.py:60(_polifyit)
        1    0.000    0.000    0.000    0.000 polytools.py:6883(GroebnerBasis)
        1    0.000    0.000    0.000    0.000 polytools.py:89(Poly)
        2    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:169(<listcomp>)
        1    0.000    0.000    0.000    0.000 polyutils.py:170(<listcomp>)
       14    0.000    0.000    0.000    0.000 polyutils.py:171(_not_a_coeff)
        1    0.000    0.000    0.000    0.000 polyutils.py:424(PicklableWithSlots)
        1    0.000    0.000    0.000    0.000 polyutils.py:43(RankWarning)
        1    0.000    0.000    0.000    0.000 pos.py:1(<module>)
       10    0.000    0.000    0.000    0.000 posixpath.py:100(split)
      280    0.000    0.000    0.001    0.000 posixpath.py:117(splitext)
     1433    0.002    0.000    0.003    0.000 posixpath.py:140(basename)
      236    0.001    0.000    0.001    0.000 posixpath.py:150(dirname)
       87    0.000    0.000    0.001    0.000 posixpath.py:164(islink)
       21    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
       51    0.000    0.000    0.001    0.000 posixpath.py:334(normpath)
       20    0.000    0.000    0.000    0.000 posixpath.py:372(abspath)
       11    0.000    0.000    0.002    0.000 posixpath.py:387(realpath)
    14/11    0.000    0.000    0.002    0.000 posixpath.py:396(_joinrealpath)
     3654    0.001    0.000    0.002    0.000 posixpath.py:41(_get_sep)
        7    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
      114    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
     1859    0.003    0.000    0.005    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 postprocess.py:13(<module>)
        3    0.000    0.000    0.012    0.004 power.py:1(<module>)
        1    0.000    0.000    0.000    0.000 power.py:132(PowConeND)
        1    0.000    0.000    0.000    0.000 power.py:183(Pow)
        1    0.000    0.000    0.000    0.000 power.py:25(PowCone3D)
        2    0.000    0.000    0.000    0.000 power.py:270(__new__)
        1    0.000    0.000    0.000    0.000 power.py:29(power)
        3    0.000    0.000    0.000    0.000 power_canon.py:1(<module>)
        1    0.000    0.000    0.010    0.010 power_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 powerset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 powerset.py:10(PowerSet)
        1    0.000    0.000    0.000    0.000 powsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 precedence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 predicates.py:13(<module>)
        1    0.000    0.000    0.000    0.000 prefix.py:13(<module>)
        1    0.000    0.000    0.000    0.000 prefix.py:21(Prefix)
      860    0.001    0.000    0.002    0.000 prefix.py:28(__init__)
      431    0.001    0.000    0.002    0.000 prefix.py:77(sym)
        1    0.000    0.000    0.000    0.000 preflowpush.py:1(<module>)
        1    0.000    0.000    0.005    0.005 pretty.py:1(<module>)
